"",Array,"Two Sum","","",https://leetcode.com/problems/two-sum,1, 1
"",Stack,"Valid Parentheses","","",https://leetcode.com/problems/valid-parentheses,1, 2
"",Linked List,"Merge Two Sorted Lists","","",https://leetcode.com/problems/merge-two-sorted-lists,1, 3
"",Array,"Best Time to Buy and Sell Stock","","",https://leetcode.com/problems/best-time-to-buy-and-sell-stock,1, 4
"",String,"Valid Palindrome","","",https://leetcode.com/problems/valid-palindrome,1, 5
"",Binary Tree,"Invert Binary Tree","","",https://leetcode.com/problems/invert-binary-tree,1, 6
"",String,"Valid Anagram","","",https://leetcode.com/problems/valid-anagram,1, 7
"",Binary Search,"Binary Search","","",https://leetcode.com/problems/binary-search,1, 8
"",Graph,"Flood Fill","","",https://leetcode.com/problems/flood-fill,1, 9
"",Binary Search Tree,"Lowest Common Ancestor of a Binary Search Tree","","",https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree,1, 10
"",Binary Tree,"Balanced Binary Tree","","",https://leetcode.com/problems/balanced-binary-tree,1, 11
"",Linked List,"Linked List Cycle","","",https://leetcode.com/problems/linked-list-cycle,1, 12
"",Stack,"Implement Queue using Stacks","","",https://leetcode.com/problems/implement-queue-using-stacks,1, 13
"",Binary Search,"First Bad Version","","",https://leetcode.com/problems/first-bad-version,1, 14
"",Hash Table,"Ransom Note","","",https://leetcode.com/problems/ransom-note,1, 15
"",Dynamic Programming,"Climbing Stairs","","",https://leetcode.com/problems/climbing-stairs,1, 16
"",String,"Longest Palindrome","","",https://leetcode.com/problems/longest-palindrome,1, 17
"",Linked List,"Reverse Linked List","","",https://leetcode.com/problems/reverse-linked-list,1, 18
"",Array,"Majority Element","","",https://leetcode.com/problems/majority-element,1, 19
"",Binary,"Add Binary","","",https://leetcode.com/problems/add-binary,1, 20
"",Binary Tree,"Diameter of Binary Tree","","",https://leetcode.com/problems/diameter-of-binary-tree,1, 21
"",Linked List,"Middle of the Linked List","","",https://leetcode.com/problems/middle-of-the-linked-list,1, 22
"",Binary Tree,"Maximum Depth of Binary Tree","","",https://leetcode.com/problems/maximum-depth-of-binary-tree,1, 23

"",Array,"Contains Duplicate","","",https://leetcode.com/problems/contains-duplicate,2, 24
"",Array,"Meeting Rooms","","",https://leetcode.com/problems/meeting-rooms,2, 25
"",Math,"Roman to Integer","","",https://leetcode.com/problems/roman-to-integer,2, 26
"",Stack,"Backspace String Compare","","",https://leetcode.com/problems/backspace-string-compare,2, 27
"",Binary,"Counting Bits","","",https://leetcode.com/problems/counting-bits,2, 28
"",Binary Tree,"Same Tree","","",https://leetcode.com/problems/same-tree,2, 29
"",Binary,"Number of 1 Bits","","",https://leetcode.com/problems/number-of-1-bits,2, 30
"",String,"Longest Common Prefix","","",https://leetcode.com/problems/longest-common-prefix,2, 31
"",Binary,"Single Number","","",https://leetcode.com/problems/single-number,2, 32
"",Linked List,"Palindrome Linked List","","",https://leetcode.com/problems/palindrome-linked-list,2, 33
"",Array,"Move Zeroes","","",https://leetcode.com/problems/move-zeroes,2, 34
"",Binary Tree,"Symmetric Tree","","",https://leetcode.com/problems/symmetric-tree,2, 35
"",Binary,"Missing Number","","",https://leetcode.com/problems/missing-number,2, 36
"",Math,"Palindrome Number","","",https://leetcode.com/problems/palindrome-number,2, 37
"",Binary Search Tree,"Convert Sorted Array to Binary Search Tree","","",https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree,2, 38
"",Binary,"Reverse Bits","","",https://leetcode.com/problems/reverse-bits,2, 39
"",Binary Tree,"Subtree of Another Tree","","",https://leetcode.com/problems/subtree-of-another-tree,2, 40
"",Array,"Squares of a Sorted Array","","",https://leetcode.com/problems/squares-of-a-sorted-array,2, 41
"",Dynamic Programming,"Maximum Subarray","","",https://leetcode.com/problems/maximum-subarray,2, 42
"",Array,"Insert Interval","","",https://leetcode.com/problems/insert-interval,2, 43
"",Graph,"01 Matrix","","",https://leetcode.com/problems/01-matrix,2, 44
"",Heap,"K Closest Points to Origin","","",https://leetcode.com/problems/k-closest-points-to-origin,2, 45

"",String,"Longest Substring Without Repeating Characters","","",https://leetcode.com/problems/longest-substring-without-repeating-characters,3, 46
"",Array,"3Sum","","",https://leetcode.com/problems/3sum,3, 47
"",Binary Tree,"Binary Tree Level Order Traversal","","",https://leetcode.com/problems/binary-tree-level-order-traversal,3, 48
"",Graph,"Clone Graph","","",https://leetcode.com/problems/clone-graph,3, 49
"",Stack,"Evaluate Reverse Polish Notation","","",https://leetcode.com/problems/evaluate-reverse-polish-notation,3, 50
"",Graph,"Course Schedule","","",https://leetcode.com/problems/course-schedule,3, 51
"",Trie,"Implement Trie (Prefix Tree)","","",https://leetcode.com/problems/implement-trie-prefix-tree,3, 52
"",Dynamic Programming,"Coin Change","","",https://leetcode.com/problems/coin-change,3, 53
"",Array,"Product of Array Except Self","","",https://leetcode.com/problems/product-of-array-except-self,3, 54
"",Stack,"Min Stack","","",https://leetcode.com/problems/min-stack,3, 55
"",Binary Search Tree,"Validate Binary Search Tree","","",https://leetcode.com/problems/validate-binary-search-tree,3, 56
"",Graph,"Number of Islands","","",https://leetcode.com/problems/number-of-islands,3, 57
"",Graph,"Rotting Oranges","","",https://leetcode.com/problems/rotting-oranges,3, 58
"",Binary Search,"Search in Rotated Sorted Array","","",https://leetcode.com/problems/search-in-rotated-sorted-array,3, 59
"",Array,"Combination Sum","","",https://leetcode.com/problems/combination-sum,3, 60

"",Recursion,"Permutations","","",https://leetcode.com/problems/permutations,4, 61
"",Array,"Merge Intervals","","",https://leetcode.com/problems/merge-intervals,4, 62
"",Binary Tree,"Lowest Common Ancestor of a Binary Tree","","",https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree,4, 63
"",Binary Search,"Time Based Key-Value Store","","",https://leetcode.com/problems/time-based-key-value-store,4, 64
"",Graph,"Accounts Merge","","",https://leetcode.com/problems/accounts-merge,4, 65
"",Array,"Sort Colors","","",https://leetcode.com/problems/sort-colors,4, 66
"",Trie,"Word Break","","",https://leetcode.com/problems/word-break,4, 67
"",Dynamic Programming,"Partition Equal Subset Sum","","",https://leetcode.com/problems/partition-equal-subset-sum,4, 68
"",String,"String to Integer (atoi)","","",https://leetcode.com/problems/string-to-integer-atoi,4, 69
"",Matrix,"Spiral Matrix","","",https://leetcode.com/problems/spiral-matrix,4, 70
"",Recursion,"Subsets","","",https://leetcode.com/problems/subsets,4, 71
"",Binary Tree,"Binary Tree Right Side View","","",https://leetcode.com/problems/binary-tree-right-side-view,4, 72
"",String,"Longest Palindromic Substring","","",https://leetcode.com/problems/longest-palindromic-substring,4, 73
"",Dynamic Programming,"Unique Paths","","",https://leetcode.com/problems/unique-paths,4, 74
"",Binary Tree,"Construct Binary Tree from Preorder and Inorder Traversal","","",https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal,4, 75

"",Array,"Container With Most Water","","",https://leetcode.com/problems/container-with-most-water,5, 76
"",Recursion,"Letter Combinations of a Phone Number","","",https://leetcode.com/problems/letter-combinations-of-a-phone-number,5, 77
"",Graph,"Word Search","","",https://leetcode.com/problems/word-search,5, 78
"",String,"Find All Anagrams in a String","","",https://leetcode.com/problems/find-all-anagrams-in-a-string,5, 79
"",Graph,"Minimum Height Trees","","",https://leetcode.com/problems/minimum-height-trees,5, 80
"",Heap,"Task Scheduler","","",https://leetcode.com/problems/task-scheduler,5, 81
"",Linked List,"LRU Cache","","",https://leetcode.com/problems/lru-cache,5, 82
"",Binary Search Tree,"Kth Smallest Element in a BST","","",https://leetcode.com/problems/kth-smallest-element-in-a-bst,5, 83
"",Stack,"Daily Temperatures","","",https://leetcode.com/problems/daily-temperatures,5, 84
"",Dynamic Programming,"House Robber","","",https://leetcode.com/problems/house-robber,5, 85
"",Array,"Gas Station","","",https://leetcode.com/problems/gas-station,5, 86
"",Recursion,"Next Permutation","","",https://leetcode.com/problems/next-permutation,5, 87
"",Matrix,"Valid Sudoku","","",https://leetcode.com/problems/valid-sudoku,5, 88
"",String,"Group Anagrams","","",https://leetcode.com/problems/group-anagrams,5, 89

"",Dynamic Programming,"Maximum Product Subarray","","",https://leetcode.com/problems/maximum-product-subarray,6, 90
"",Trie,"Design Add and Search Words Data Structure","","",https://leetcode.com/problems/design-add-and-search-words-data-structure,6, 91
"",Graph,"Pacific Atlantic Water Flow","","",https://leetcode.com/problems/pacific-atlantic-water-flow,6, 92
"",Linked List,"Remove Nth Node From End of List","","",https://leetcode.com/problems/remove-nth-node-from-end-of-list,6, 93
"",Graph,"Shortest Path to Get Food","","",https://leetcode.com/problems/shortest-path-to-get-food,6, 94
"",Binary,"Find the Duplicate Number","","",https://leetcode.com/problems/find-the-duplicate-number,6, 95
"",Heap,"Top K Frequent Words","","",https://leetcode.com/problems/top-k-frequent-words,6, 96
"",Dynamic Programming,"Longest Increasing Subsequence","","",https://leetcode.com/problems/longest-increasing-subsequence,6, 97
"",Graph,"Graph Valid Tree","","",https://leetcode.com/problems/graph-valid-tree,6, 98
"",Graph,"Course Schedule II","","",https://leetcode.com/problems/course-schedule-ii,6, 99
"",Linked List,"Swap Nodes in Pairs","","",https://leetcode.com/problems/swap-nodes-in-pairs,6, 100
"",Binary Tree,"Path Sum II","","",https://leetcode.com/problems/path-sum-ii,6, 101
"",Array,"Longest Consecutive Sequence","","",https://leetcode.com/problems/longest-consecutive-sequence,6, 102
"",Array,"Rotate Array","","",https://leetcode.com/problems/rotate-array,6, 103
"",Linked List,"Odd Even Linked List","","",https://leetcode.com/problems/odd-even-linked-list,6, 104

"",Stack,"Decode String","","",https://leetcode.com/problems/decode-string,7, 105
"",Array,"Contiguous Array","","",https://leetcode.com/problems/contiguous-array,7, 106
"",Binary Tree,"Maximum Width of Binary Tree","","",https://leetcode.com/problems/maximum-width-of-binary-tree,7, 107
"",Heap,"Find K Closest Elements","","",https://leetcode.com/problems/find-k-closest-elements,7, 108
"",String,"Longest Repeating Character Replacement","","",https://leetcode.com/problems/longest-repeating-character-replacement,7, 109
"",Binary Search Tree,"Inorder Successor in BST","","",https://leetcode.com/problems/inorder-successor-in-bst,7, 110
"",Dynamic Programming,"Jump Game","","",https://leetcode.com/problems/jump-game,7, 111
"",Linked List,"Add Two Numbers","","",https://leetcode.com/problems/add-two-numbers,7, 112
"",Recursion,"Generate Parentheses","","",https://leetcode.com/problems/generate-parentheses,7, 113
"",Linked List,"Sort List","","",https://leetcode.com/problems/sort-list,7, 114
"",Graph,"Number of Connected Components in an Undirected Graph","","",https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph,7, 115
"",Graph,"Minimum Knight Moves","","",https://leetcode.com/problems/minimum-knight-moves,7, 116
"",Array,"Subarray Sum Equals K","","",https://leetcode.com/problems/subarray-sum-equals-k,7, 117
"",Stack,"Asteroid Collision","","",https://leetcode.com/problems/asteroid-collision,7, 118
"",Math,"Random Pick with Weight","","",https://leetcode.com/problems/random-pick-with-weight,7, 119

"",Heap,"Kth Largest Element in an Array","","",https://leetcode.com/problems/kth-largest-element-in-an-array,8, 120
"",Dynamic Programming,"Maximal Square","","",https://leetcode.com/problems/maximal-square,8, 121
"",Matrix,"Rotate Image","","",https://leetcode.com/problems/rotate-image,8, 122
"",Binary Tree,"Binary Tree Zigzag Level Order Traversal","","",https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal,8, 123
"",Queue,"Design Hit Counter","","",https://leetcode.com/problems/design-hit-counter,8, 124
"",Binary Tree,"Path Sum III","","",https://leetcode.com/problems/path-sum-iii,8, 125
"",Math,"Pow(x, n)","","",https://leetcode.com/problems/powx-n,8, 126
"",Binary Search,"Search a 2D Matrix","","",https://leetcode.com/problems/search-a-2d-matrix,8, 127
"",String,"Largest Number","","",https://leetcode.com/problems/largest-number,8, 128
"",Dynamic Programming,"Decode Ways","","",https://leetcode.com/problems/decode-ways,8, 129
"",Array,"Meeting Rooms II","","",https://leetcode.com/problems/meeting-rooms-ii,8, 130
"",Math,"Reverse Integer","","",https://leetcode.com/problems/reverse-integer,8, 131
"",Matrix,"Set Matrix Zeroes","","",https://leetcode.com/problems/set-matrix-zeroes,8, 132
"",Linked List,"Reorder List","","",https://leetcode.com/problems/reorder-list,8, 133
"",String,"Encode and Decode Strings","","",https://leetcode.com/problems/encode-and-decode-strings,8, 134

"",Graph,"Cheapest Flights Within K Stops","","",https://leetcode.com/problems/cheapest-flights-within-k-stops,9, 135
"",Binary Tree,"All Nodes Distance K in Binary Tree","","",https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree,9, 136
"",Array,"3Sum Closest","","",https://leetcode.com/problems/3sum-closest,9, 137
"",Linked List,"Rotate List","","",https://leetcode.com/problems/rotate-list,9, 138
"",Binary Search,"Find Minimum in Rotated Sorted Array","","",https://leetcode.com/problems/find-minimum-in-rotated-sorted-array,9, 139
"",Stack,"Basic Calculator II","","",https://leetcode.com/problems/basic-calculator-ii,9, 140
"",Dynamic Programming,"Combination Sum IV","","",https://leetcode.com/problems/combination-sum-iv,9, 141
"",Hash Table,"Insert Delete GetRandom O(1)","","",https://leetcode.com/problems/insert-delete-getrandom-o1,9, 142
"",Array,"Non-overlapping Intervals","","",https://leetcode.com/problems/non-overlapping-intervals,9, 143
"",String,"Minimum Window Substring","","",https://leetcode.com/problems/minimum-window-substring,9, 144
"",Binary Tree,"Serialize and Deserialize Binary Tree","","",https://leetcode.com/problems/serialize-and-deserialize-binary-tree,9, 145
"",Stack,"Trapping Rain Water","","",https://leetcode.com/problems/trapping-rain-water,9, 146
"",Heap,"Find Median from Data Stream","","",https://leetcode.com/problems/find-median-from-data-stream,9, 147

"",Graph,"Word Ladder","","",https://leetcode.com/problems/word-ladder,10, 148
"",Stack,"Basic Calculator","","",https://leetcode.com/problems/basic-calculator,10, 149
"",Binary Search,"Maximum Profit in Job Scheduling","","",https://leetcode.com/problems/maximum-profit-in-job-scheduling,10, 150
"",Heap,"Merge k Sorted Lists","","",https://leetcode.com/problems/merge-k-sorted-lists,10, 151
"",Stack,"Largest Rectangle in Histogram","","",https://leetcode.com/problems/largest-rectangle-in-histogram,10, 152
"",Binary Tree,"Binary Tree Maximum Path Sum","","",https://leetcode.com/problems/binary-tree-maximum-path-sum,10, 153
"",Stack,"Maximum Frequency Stack","","",https://leetcode.com/problems/maximum-frequency-stack,10, 154
"",Binary Search,"Median of Two Sorted Arrays","","",https://leetcode.com/problems/median-of-two-sorted-arrays,10, 155
"",Graph,"Longest Increasing Path in a Matrix","","",https://leetcode.com/problems/longest-increasing-path-in-a-matrix,10, 156
"",Stack,"Longest Valid Parentheses","","",https://leetcode.com/problems/longest-valid-parentheses,10, 157
"",Trie,"Design In-Memory File System","","",https://leetcode.com/problems/design-in-memory-file-system,10, 158

"",Array,"Employee Free Time","","",https://leetcode.com/problems/employee-free-time,11, 159
"",Graph,"Word Search II","","",https://leetcode.com/problems/word-search-ii,11, 160
"",Graph,"Alien Dictionary","","",https://leetcode.com/problems/alien-dictionary,11, 161
"",Graph,"Bus Routes","","",https://leetcode.com/problems/bus-routes,11, 162
"",Array,"Sliding Window Maximum","","",https://leetcode.com/problems/sliding-window-maximum,11, 163
"",String,"Palindrome Pairs","","",https://leetcode.com/problems/palindrome-pairs,11, 164
"",Linked List,"Reverse Nodes in k-Group","","",https://leetcode.com/problems/reverse-nodes-in-k-group,11, 165
"",Matrix,"Sudoku Solver","","",https://leetcode.com/problems/sudoku-solver,11, 166
"",Hash Table,"First Missing Positive","","",https://leetcode.com/problems/first-missing-positive,11, 167
"",Recursion,"N-Queens","","",https://leetcode.com/problems/n-queens,11, 168
"",Heap,"Smallest Range Covering Elements from K Lists","","",https://leetcode.com/problems/smallest-range-covering-elements-from-k-lists,11, 169

